id,diagnosed_diabetes
701996,0.52
701997,0.71
701998,0.38
701999,0.71
702000,0.68
702001,0.61
702002,0.62
702003,0.67
702004,0.69
702005,0.42
702006,0.41
702007,0.66
702008,0.65
702009,0.62
702010,0.62
702011,0.53
702012,0.34
702013,0.58
702014,0.54
702015,0.71
702016,0.64
702017,0.49
702018,0.7
702019,0.68
702020,0.7
702021,0.66
702022,0.58
702023,0.7
702024,0.66
702025,0.7
702026,0.7
702027,0.65
702028,0.7
702029,0.63
702030,0.46
702031,0.55
702032,0.63
702033,0.69
702034,0.65
702035,0.6
702036,0.65
702037,0.63
702038,0.56
702039,0.54
702040,0.58
702041,0.69
702042,0.56
702043,0.67
702044,0.69
702045,0.48
702046,0.53
702047,0.7
702048,0.56
702049,0.71
702050,0.64
702051,0.54
702052,0.61
702053,0.7
702054,0.69
702055,0.69
702056,0.42
702057,0.49
702058,0.54
702059,0.51
702060,0.54
702061,0.41
702062,0.47
702063,0.59
702064,0.63
702065,0.55
702066,0.68
702067,0.67
702068,0.51
702069,0.72
702070,0.3
702071,0.73
702072,0.65
702073,0.5
702074,0.49
702075,0.71
702076,0.53
702077,0.68
702078,0.7
702079,0.71
702080,0.56
702081,0.62
702082,0.7
702083,0.63
702084,0.69
702085,0.67
702086,0.64
702087,0.69
702088,0.65
702089,0.69
702090,0.59
702091,0.45
702092,0.63
702093,0.7
702094,0.53
702095,0.51
702096,0.69
702097,0.59
702098,0.68
702099,0.57
702100,0.67
702101,0.66
702102,0.63
702103,0.41
702104,0.33
702105,0.5
702106,0.43
702107,0.49
702108,0.7
702109,0.67
702110,0.63
702111,0.67
702112,0.58
702113,0.69
702114,0.54
702115,0.57
702116,0.42
702117,0.62
702118,0.61
702119,0.67
702120,0.66
702121,0.75
702122,0.69
702123,0.7
702124,0.47
702125,0.58
702126,0.56
702127,0.53
702128,0.6
702129,0.45
702130,0.64
702131,0.61
702132,0.7
702133,0.71
702134,0.55
702135,0.67
702136,0.63
702137,0.68
702138,0.64
702139,0.7
702140,0.71
702141,0.66
702142,0.71
702143,0.68
702144,0.61
702145,0.66
702146,0.57
702147,0.69
702148,0.65
702149,0.46
702150,0.6
702151,0.57
702152,0.55
702153,0.7
702154,0.72
702155,0.69
702156,0.71
702157,0.63
702158,0.65
702159,0.51
702160,0.71
702161,0.69
702162,0.32
702163,0.66
702164,0.72
702165,0.58
702166,0.66
702167,0.47
702168,0.48
702169,0.7
702170,0.71
702171,0.44
702172,0.54
702173,0.7
702174,0.65
702175,0.7
702176,0.72
702177,0.71
702178,0.65
702179,0.63
702180,0.68
702181,0.69
702182,0.52
702183,0.72
702184,0.69
702185,0.61
702186,0.69
702187,0.55
702188,0.61
702189,0.56
702190,0.55
702191,0.45
702192,0.68
702193,0.61
702194,0.69
702195,0.69
702196,0.56
702197,0.56
702198,0.62
702199,0.7
702200,0.69
702201,0.59
702202,0.43
702203,0.69
702204,0.65
702205,0.67
702206,0.6
702207,0.68
702208,0.59
702209,0.46
702210,0.64
702211,0.38
702212,0.46
702213,0.67
702214,0.48
702215,0.44
702216,0.67
702217,0.62
702218,0.56
702219,0.47
702220,0.7
702221,0.57
702222,0.63
702223,0.66
702224,0.68
702225,0.7
702226,0.68
702227,0.71
702228,0.57
702229,0.7
702230,0.64
702231,0.49
702232,0.66
702233,0.59
702234,0.7
702235,0.61
702236,0.65
702237,0.57
702238,0.7
702239,0.42
702240,0.64
702241,0.63
702242,0.66
702243,0.63
702244,0.67
702245,0.62
702246,0.68
702247,0.63
702248,0.68
702249,0.66
702250,0.65
702251,0.44
702252,0.59
702253,0.36
702254,0.7
702255,0.21
702256,0.57
702257,0.47
702258,0.56
702259,0.73
702260,0.7
702261,0.67
702262,0.55
702263,0.68
702264,0.71
702265,0.66
702266,0.7
702267,0.62
702268,0.58
702269,0.69
702270,0.69
702271,0.63
702272,0.51
702273,0.56
702274,0.71
702275,0.65
702276,0.7
702277,0.49
702278,0.67
702279,0.66
702280,0.67
702281,0.67
702282,0.69
702283,0.61
702284,0.62
702285,0.67
702286,0.48
702287,0.67
702288,0.7
702289,0.56
702290,0.28
702291,0.56
702292,0.56
702293,0.68
702294,0.73
702295,0.7
702296,0.34
702297,0.7
702298,0.7
702299,0.52
702300,0.71
702301,0.52
702302,0.47
702303,0.63
702304,0.35
702305,0.63
702306,0.61
702307,0.67
702308,0.67
702309,0.7
702310,0.67
702311,0.68
702312,0.7
702313,0.62
702314,0.69
702315,0.5
702316,0.63
702317,0.55
702318,0.66
702319,0.65
702320,0.58
702321,0.61
702322,0.63
702323,0.64
702324,0.63
702325,0.54
702326,0.32
702327,0.66
702328,0.51
702329,0.66
702330,0.45
702331,0.69
702332,0.67
702333,0.41
702334,0.44
702335,0.62
702336,0.37
702337,0.66
702338,0.68
702339,0.69
702340,0.57
702341,0.64
702342,0.7
702343,0.64
702344,0.6
702345,0.66
702346,0.61
702347,0.67
702348,0.48
702349,0.36
702350,0.64
702351,0.6
702352,0.69
702353,0.54
702354,0.7
702355,0.7
702356,0.49
702357,0.58
702358,0.68
702359,0.69
702360,0.63
702361,0.55
702362,0.37
702363,0.53
702364,0.6
702365,0.69
702366,0.57
702367,0.57
702368,0.61
702369,0.65
702370,0.62
702371,0.44
702372,0.6
702373,0.59
702374,0.58
702375,0.69
702376,0.7
702377,0.66
702378,0.65
702379,0.66
702380,0.7
702381,0.62
702382,0.58
702383,0.49
702384,0.62
702385,0.55
702386,0.63
702387,0.47
702388,0.36
702389,0.65
702390,0.57
702391,0.47
702392,0.65
702393,0.68
702394,0.66
702395,0.61
702396,0.39
702397,0.62
702398,0.71
702399,0.64
702400,0.43
702401,0.7
702402,0.64
702403,0.53
702404,0.47
702405,0.61
702406,0.71
702407,0.55
702408,0.6
702409,0.68
702410,0.63
702411,0.49
702412,0.68
702413,0.6
702414,0.66
702415,0.63
702416,0.49
702417,0.4
702418,0.69
702419,0.64
702420,0.46
702421,0.59
702422,0.58
702423,0.67
702424,0.64
702425,0.62
702426,0.49
702427,0.47
702428,0.45
702429,0.65
702430,0.36
702431,0.62
702432,0.52
702433,0.69
702434,0.7
702435,0.65
702436,0.57
702437,0.71
702438,0.67
702439,0.67
702440,0.62
702441,0.68
702442,0.72
702443,0.64
702444,0.47
702445,0.44
702446,0.67
702447,0.67
702448,0.59
702449,0.55
702450,0.55
702451,0.74
702452,0.58
702453,0.58
702454,0.66
702455,0.61
702456,0.72
702457,0.53
702458,0.64
702459,0.67
702460,0.69
702461,0.52
702462,0.51
702463,0.58
702464,0.71
702465,0.41
702466,0.54
702467,0.68
702468,0.66
702469,0.49
702470,0.69
702471,0.73
702472,0.67
702473,0.61
702474,0.68
702475,0.71
702476,0.61
702477,0.69
702478,0.65
702479,0.5
702480,0.7
702481,0.64
702482,0.64
702483,0.56
702484,0.68
702485,0.62
702486,0.67
702487,0.67
702488,0.63
702489,0.69
702490,0.54
702491,0.66
702492,0.65
702493,0.65
702494,0.62
702495,0.71
702496,0.67
702497,0.64
702498,0.66
702499,0.69
702500,0.66
702501,0.65
702502,0.6
702503,0.64
702504,0.71
702505,0.68
702506,0.67
702507,0.67
702508,0.67
702509,0.54
702510,0.71
702511,0.69
702512,0.59
702513,0.65
702514,0.65
702515,0.4
702516,0.62
702517,0.7
702518,0.68
702519,0.54
702520,0.69
702521,0.62
702522,0.69
702523,0.66
702524,0.65
702525,0.67
702526,0.57
702527,0.71
702528,0.72
702529,0.56
702530,0.69
702531,0.68
702532,0.67
702533,0.69
702534,0.69
702535,0.71
702536,0.68
702537,0.7
702538,0.71
702539,0.66
702540,0.66
702541,0.69
702542,0.66
702543,0.63
702544,0.69
702545,0.7
702546,0.62
702547,0.53
702548,0.49
702549,0.66
702550,0.56
702551,0.62
702552,0.64
702553,0.72
702554,0.61
702555,0.4
702556,0.72
702557,0.42
702558,0.69
702559,0.6
702560,0.54
702561,0.46
702562,0.6
702563,0.69
702564,0.59
702565,0.52
702566,0.69
702567,0.69
702568,0.71
702569,0.67
702570,0.53
702571,0.51
702572,0.71
702573,0.65
702574,0.69
702575,0.66
702576,0.7
702577,0.69
702578,0.59
702579,0.55
702580,0.62
702581,0.66
702582,0.44
702583,0.57
702584,0.68
702585,0.61
702586,0.68
702587,0.46
702588,0.68
702589,0.6
702590,0.59
702591,0.7
702592,0.68
702593,0.66
702594,0.41
702595,0.69
702596,0.68
702597,0.68
702598,0.67
702599,0.34
702600,0.63
702601,0.68
702602,0.7
702603,0.7
702604,0.61
702605,0.67
702606,0.49
702607,0.64
702608,0.53
702609,0.75
702610,0.64
702611,0.69
702612,0.58
702613,0.36
702614,0.45
702615,0.65
702616,0.62
702617,0.7
702618,0.66
702619,0.71
702620,0.7
702621,0.7
702622,0.72
702623,0.62
702624,0.69
702625,0.67
702626,0.67
702627,0.55
702628,0.48
702629,0.52
702630,0.66
702631,0.7
702632,0.65
702633,0.61
702634,0.7
702635,0.68
702636,0.51
702637,0.64
702638,0.56
702639,0.45
702640,0.45
702641,0.62
702642,0.63
702643,0.6
702644,0.73
702645,0.7
702646,0.66
702647,0.66
702648,0.58
702649,0.43
702650,0.62
702651,0.69
702652,0.66
702653,0.68
702654,0.67
702655,0.58
702656,0.65
702657,0.68
702658,0.66
702659,0.71
702660,0.52
702661,0.51
702662,0.62
702663,0.65
702664,0.65
702665,0.65
702666,0.69
702667,0.67
702668,0.68
702669,0.69
702670,0.74
702671,0.59
702672,0.6
702673,0.52
702674,0.7
702675,0.64
702676,0.69
702677,0.54
702678,0.52
702679,0.64
702680,0.62
702681,0.57
702682,0.69
702683,0.69
702684,0.57
702685,0.5
702686,0.46
702687,0.65
702688,0.44
702689,0.65
702690,0.49
702691,0.49
702692,0.7
702693,0.48
702694,0.6
702695,0.64
702696,0.69
702697,0.68
702698,0.68
702699,0.68
702700,0.57
702701,0.52
702702,0.63
702703,0.54
702704,0.4
702705,0.53
702706,0.65
702707,0.7
702708,0.7
702709,0.65
702710,0.67
702711,0.64
702712,0.46
702713,0.56
702714,0.62
702715,0.6
702716,0.48
702717,0.68
702718,0.6
702719,0.51
702720,0.65
702721,0.7
702722,0.68
702723,0.59
702724,0.66
702725,0.59
702726,0.67
702727,0.72
702728,0.64
702729,0.65
702730,0.62
702731,0.52
702732,0.61
702733,0.53
702734,0.48
702735,0.61
702736,0.67
702737,0.62
702738,0.6
702739,0.6
702740,0.7
702741,0.68
702742,0.6
702743,0.67
702744,0.73
702745,0.68
702746,0.71
702747,0.67
702748,0.52
702749,0.65
702750,0.68
702751,0.48
702752,0.66
702753,0.72
702754,0.64
702755,0.6
702756,0.38
702757,0.71
702758,0.72
702759,0.52
702760,0.62
702761,0.7
702762,0.63
702763,0.6
702764,0.5
702765,0.54
702766,0.51
702767,0.69
702768,0.49
702769,0.66
702770,0.71
702771,0.65
702772,0.56
702773,0.65
702774,0.72
702775,0.64
702776,0.58
702777,0.71
702778,0.59
702779,0.64
702780,0.5
702781,0.68
702782,0.41
702783,0.7
702784,0.55
702785,0.58
702786,0.54
702787,0.42
702788,0.71
702789,0.63
702790,0.66
702791,0.69
702792,0.58
702793,0.59
702794,0.33
702795,0.7
702796,0.48
702797,0.66
702798,0.67
702799,0.67
702800,0.58
702801,0.63
702802,0.5
702803,0.7
702804,0.61
702805,0.7
702806,0.64
702807,0.56
702808,0.66
702809,0.71
702810,0.67
702811,0.66
702812,0.64
702813,0.68
702814,0.68
702815,0.63
702816,0.52
702817,0.54
702818,0.66
702819,0.55
702820,0.59
702821,0.68
702822,0.71
702823,0.65
702824,0.68
702825,0.71
702826,0.62
702827,0.6
702828,0.67
702829,0.62
702830,0.72
702831,0.65
702832,0.72
702833,0.71
702834,0.62
702835,0.65
702836,0.69
702837,0.61
702838,0.6
702839,0.65
702840,0.48
702841,0.35
702842,0.59
702843,0.56
702844,0.58
702845,0.63
702846,0.66
702847,0.68
702848,0.45
702849,0.43
702850,0.63
702851,0.66
702852,0.32
702853,0.63
702854,0.48
702855,0.7
702856,0.71
702857,0.73
702858,0.65
702859,0.69
702860,0.63
702861,0.53
702862,0.56
702863,0.65
702864,0.58
702865,0.65
702866,0.64
702867,0.7
702868,0.7
702869,0.61
702870,0.69
702871,0.65
702872,0.73
702873,0.64
702874,0.69
702875,0.51
702876,0.62
702877,0.67
702878,0.6
702879,0.71
702880,0.52
702881,0.66
702882,0.67
702883,0.39
702884,0.59
702885,0.68
702886,0.58
702887,0.7
702888,0.52
702889,0.67
702890,0.62
702891,0.46
702892,0.67
702893,0.69
702894,0.7
702895,0.67
702896,0.72
702897,0.5
702898,0.68
702899,0.41
702900,0.67
702901,0.67
702902,0.65
702903,0.68
702904,0.58
702905,0.69
702906,0.71
702907,0.64
702908,0.65
702909,0.67
702910,0.64
702911,0.67
702912,0.71
702913,0.67
702914,0.45
702915,0.69
702916,0.61
702917,0.68
702918,0.52
702919,0.68
702920,0.6
702921,0.68
702922,0.66
702923,0.62
702924,0.71
702925,0.67
702926,0.55
702927,0.66
702928,0.55
702929,0.73
702930,0.48
702931,0.54
702932,0.53
702933,0.37
702934,0.29
702935,0.65
702936,0.53
702937,0.62
702938,0.7
702939,0.7
702940,0.38
702941,0.43
702942,0.69
702943,0.55
702944,0.68
702945,0.69
702946,0.56
702947,0.39
702948,0.68
702949,0.71
702950,0.7
702951,0.72
702952,0.66
702953,0.68
702954,0.65
702955,0.56
702956,0.7
702957,0.69
702958,0.49
702959,0.62
702960,0.52
702961,0.68
702962,0.63
702963,0.66
702964,0.6
702965,0.66
702966,0.67
702967,0.65
702968,0.67
702969,0.68
702970,0.7
702971,0.59
702972,0.41
702973,0.65
702974,0.69
702975,0.45
702976,0.72
702977,0.7
702978,0.66
702979,0.66
702980,0.69
702981,0.7
702982,0.58
702983,0.63
702984,0.38
702985,0.71
702986,0.63
702987,0.65
702988,0.72
702989,0.65
702990,0.67
702991,0.54
702992,0.65
702993,0.61
702994,0.64
702995,0.47
702996,0.63
702997,0.7
702998,0.5
702999,0.53
703000,0.48
703001,0.72
703002,0.69
703003,0.62
703004,0.59
703005,0.67
703006,0.62
703007,0.66
703008,0.67
703009,0.68
703010,0.57
703011,0.64
703012,0.6
703013,0.56
703014,0.69
703015,0.53
703016,0.58
703017,0.7
703018,0.67
703019,0.69
703020,0.56
703021,0.66
703022,0.57
703023,0.59
703024,0.7
703025,0.51
703026,0.67
703027,0.55
703028,0.53
703029,0.59
703030,0.68
703031,0.53
703032,0.64
703033,0.62
703034,0.55
703035,0.63
703036,0.63
703037,0.59
703038,0.69
703039,0.59
703040,0.69
703041,0.62
703042,0.64
703043,0.4
703044,0.71
703045,0.55
703046,0.73
703047,0.69
703048,0.58
703049,0.51
703050,0.59
703051,0.72
703052,0.61
703053,0.69
703054,0.67
703055,0.52
703056,0.65
703057,0.67
703058,0.66
703059,0.68
703060,0.58
703061,0.65
703062,0.58
703063,0.67
703064,0.7
703065,0.68
703066,0.75
703067,0.63
703068,0.66
703069,0.67
703070,0.61
703071,0.41
703072,0.58
703073,0.58
703074,0.65
703075,0.71
703076,0.71
703077,0.56
703078,0.53
703079,0.58
703080,0.7
703081,0.57
703082,0.54
703083,0.6
703084,0.65
703085,0.58
703086,0.7
703087,0.55
703088,0.69
703089,0.62
703090,0.61
703091,0.71
703092,0.72
703093,0.64
703094,0.71
703095,0.34
703096,0.38
703097,0.61
703098,0.54
703099,0.6
703100,0.62
703101,0.7
703102,0.61
703103,0.37
703104,0.72
703105,0.7
703106,0.58
703107,0.68
703108,0.48
703109,0.63
703110,0.6
703111,0.56
703112,0.65
703113,0.68
703114,0.7
703115,0.65
703116,0.7
703117,0.58
703118,0.54
703119,0.7
703120,0.66
703121,0.65
703122,0.66
703123,0.64
703124,0.73
703125,0.69
703126,0.65
703127,0.62
703128,0.58
703129,0.67
703130,0.61
703131,0.66
703132,0.46
703133,0.68
703134,0.53
703135,0.54
703136,0.67
703137,0.62
703138,0.38
703139,0.68
703140,0.65
703141,0.39
703142,0.66
703143,0.7
703144,0.65
703145,0.71
703146,0.51
703147,0.71
703148,0.7
703149,0.64
703150,0.67
703151,0.62
703152,0.65
703153,0.48
703154,0.51
703155,0.68
703156,0.59
703157,0.7
703158,0.7
703159,0.51
703160,0.42
703161,0.3
703162,0.69
703163,0.7
703164,0.7
703165,0.62
703166,0.58
703167,0.65
703168,0.57
703169,0.7
703170,0.66
703171,0.58
703172,0.53
703173,0.56
703174,0.57
703175,0.47
703176,0.58
703177,0.69
703178,0.7
703179,0.68
703180,0.62
703181,0.68
703182,0.7
703183,0.68
703184,0.64
703185,0.61
703186,0.6
703187,0.56
703188,0.68
703189,0.61
703190,0.69
703191,0.63
703192,0.49
703193,0.64
703194,0.58
703195,0.58
703196,0.7
703197,0.64
703198,0.59
703199,0.53
703200,0.57
703201,0.7
703202,0.71
703203,0.69
703204,0.72
703205,0.58
703206,0.65
703207,0.58
703208,0.7
703209,0.65
703210,0.64
703211,0.69
703212,0.7
703213,0.62
703214,0.71
703215,0.67
703216,0.7
703217,0.7
703218,0.64
703219,0.61
703220,0.7
703221,0.67
703222,0.74
703223,0.48
703224,0.67
703225,0.68
703226,0.56
703227,0.64
703228,0.56
703229,0.7
703230,0.54
703231,0.67
703232,0.48
703233,0.64
703234,0.47
703235,0.69
703236,0.62
703237,0.67
703238,0.62
703239,0.63
703240,0.65
703241,0.56
703242,0.64
703243,0.63
703244,0.64
703245,0.61
703246,0.56
703247,0.61
703248,0.63
703249,0.54
703250,0.69
703251,0.55
703252,0.53
703253,0.68
703254,0.61
703255,0.66
703256,0.44
703257,0.66
703258,0.64
703259,0.62
703260,0.55
703261,0.68
703262,0.48
703263,0.71
703264,0.63
703265,0.7
703266,0.68
703267,0.74
703268,0.66
703269,0.69
703270,0.72
703271,0.51
703272,0.58
703273,0.56
703274,0.64
703275,0.54
703276,0.27
703277,0.6
703278,0.71
703279,0.71
703280,0.48
703281,0.46
703282,0.69
703283,0.64
703284,0.67
703285,0.56
703286,0.7
703287,0.71
703288,0.69
703289,0.73
703290,0.56
703291,0.71
703292,0.44
703293,0.63
703294,0.65
703295,0.61
703296,0.59
703297,0.53
703298,0.56
703299,0.59
703300,0.71
703301,0.64
703302,0.6
703303,0.4
703304,0.43
703305,0.37
703306,0.72
703307,0.7
703308,0.68
703309,0.68
703310,0.34
703311,0.67
703312,0.57
703313,0.69
703314,0.65
703315,0.59
703316,0.66
703317,0.62
703318,0.72
703319,0.69
703320,0.64
703321,0.7
703322,0.65
703323,0.69
703324,0.67
703325,0.7
703326,0.68
703327,0.67
703328,0.58
703329,0.62
703330,0.45
703331,0.47
703332,0.63
703333,0.6
703334,0.65
703335,0.48
703336,0.69
703337,0.69
703338,0.71
703339,0.61
703340,0.57
703341,0.72
703342,0.65
703343,0.66
703344,0.58
703345,0.63
703346,0.69
703347,0.65
703348,0.52
703349,0.7
703350,0.67
703351,0.33
703352,0.64
703353,0.67
703354,0.68
703355,0.64
703356,0.69
703357,0.65
703358,0.64
703359,0.69
703360,0.49
703361,0.71
703362,0.45
703363,0.7
703364,0.59
703365,0.59
703366,0.7
703367,0.66
703368,0.72
703369,0.68
703370,0.67
703371,0.67
703372,0.67
703373,0.65
703374,0.67
703375,0.6
703376,0.68
703377,0.7
703378,0.68
703379,0.69
703380,0.56
703381,0.63
703382,0.68
703383,0.66
703384,0.69
703385,0.67
703386,0.61
703387,0.67
703388,0.55
703389,0.4
703390,0.63
703391,0.65
703392,0.69
703393,0.61
703394,0.68
703395,0.67
703396,0.61
703397,0.63
703398,0.66
703399,0.36
703400,0.71
703401,0.72
703402,0.67
703403,0.66
703404,0.7
703405,0.71
703406,0.58
703407,0.59
703408,0.71
703409,0.68
703410,0.65
703411,0.69
703412,0.67
703413,0.57
703414,0.4
703415,0.48
703416,0.69
703417,0.68
703418,0.47
703419,0.58
703420,0.65
703421,0.5
703422,0.65
703423,0.55
703424,0.56
703425,0.57
703426,0.7
703427,0.67
703428,0.53
703429,0.69
703430,0.72
703431,0.62
703432,0.59
703433,0.66
703434,0.7
703435,0.67
703436,0.69
703437,0.68
703438,0.64
703439,0.55
703440,0.66
703441,0.61
703442,0.51
703443,0.47
703444,0.7
703445,0.71
703446,0.56
703447,0.65
703448,0.61
703449,0.32
703450,0.7
703451,0.58
703452,0.71
703453,0.63
703454,0.42
703455,0.69
703456,0.53
703457,0.5
703458,0.64
703459,0.68
703460,0.63
703461,0.52
703462,0.55
703463,0.62
703464,0.68
703465,0.61
703466,0.52
703467,0.67
703468,0.53
703469,0.74
703470,0.71
703471,0.63
703472,0.58
703473,0.65
703474,0.52
703475,0.63
703476,0.66
703477,0.47
703478,0.66
703479,0.62
703480,0.68
703481,0.7
703482,0.6
703483,0.52
703484,0.69
703485,0.6
703486,0.38
703487,0.59
703488,0.67
703489,0.56
703490,0.69
703491,0.47
703492,0.68
703493,0.64
703494,0.48
703495,0.66
703496,0.42
703497,0.59
703498,0.65
703499,0.53
703500,0.69
703501,0.46
703502,0.46
703503,0.39
703504,0.66
703505,0.57
703506,0.51
703507,0.69
703508,0.7
703509,0.67
703510,0.68
703511,0.37
703512,0.62
703513,0.71
703514,0.6
703515,0.55
703516,0.65
703517,0.7
703518,0.63
703519,0.67
703520,0.56
703521,0.64
703522,0.67
703523,0.71
703524,0.61
703525,0.66
703526,0.62
703527,0.63
703528,0.65
703529,0.69
703530,0.49
703531,0.68
703532,0.69
703533,0.71
703534,0.54
703535,0.54
703536,0.59
703537,0.64
703538,0.7
703539,0.52
703540,0.66
703541,0.46
703542,0.56
703543,0.58
703544,0.54
703545,0.64
703546,0.73
703547,0.65
703548,0.59
703549,0.72
703550,0.62
703551,0.55
703552,0.59
703553,0.42
703554,0.68
703555,0.68
703556,0.7
703557,0.71
703558,0.51
703559,0.58
703560,0.7
703561,0.71
703562,0.73
703563,0.71
703564,0.66
703565,0.73
703566,0.64
703567,0.59
703568,0.67
703569,0.66
703570,0.65
703571,0.72
703572,0.68
703573,0.61
703574,0.51
703575,0.64
703576,0.69
703577,0.63
703578,0.73
703579,0.68
703580,0.68
703581,0.71
703582,0.65
703583,0.58
703584,0.65
703585,0.66
703586,0.47
703587,0.69
703588,0.69
703589,0.6
703590,0.7
703591,0.54
703592,0.66
703593,0.7
703594,0.62
703595,0.44
703596,0.68
703597,0.67
703598,0.42
703599,0.56
703600,0.39
703601,0.6
703602,0.69
703603,0.7
703604,0.59
703605,0.59
703606,0.67
703607,0.56
703608,0.68
703609,0.57
703610,0.65
703611,0.65
703612,0.65
703613,0.67
703614,0.62
703615,0.68
703616,0.68
703617,0.7
703618,0.64
703619,0.68
703620,0.6
703621,0.64
703622,0.54
703623,0.57
703624,0.69
703625,0.54
703626,0.65
703627,0.4
703628,0.65
703629,0.74
703630,0.66
703631,0.71
703632,0.68
703633,0.63
703634,0.63
703635,0.64
703636,0.63
703637,0.66
703638,0.63
703639,0.69
703640,0.69
703641,0.7
703642,0.62
703643,0.54
703644,0.69
703645,0.56
703646,0.6
703647,0.49
703648,0.54
703649,0.7
703650,0.7
703651,0.71
703652,0.31
703653,0.6
703654,0.65
703655,0.49
703656,0.66
703657,0.69
703658,0.69
703659,0.68
703660,0.69
703661,0.69
703662,0.45
703663,0.59
703664,0.61
703665,0.56
703666,0.7
703667,0.68
703668,0.67
703669,0.3
703670,0.64
703671,0.56
703672,0.46
703673,0.66
703674,0.71
703675,0.71
703676,0.69
703677,0.65
703678,0.53
703679,0.63
703680,0.7
703681,0.54
703682,0.41
703683,0.67
703684,0.7
703685,0.69
703686,0.68
703687,0.58
703688,0.67
703689,0.7
703690,0.65
703691,0.63
703692,0.71
703693,0.64
703694,0.68
703695,0.66
703696,0.68
703697,0.66
703698,0.69
703699,0.7
703700,0.67
703701,0.71
703702,0.68
703703,0.66
703704,0.59
703705,0.66
703706,0.72
703707,0.65
703708,0.64
703709,0.62
703710,0.66
703711,0.72
703712,0.67
703713,0.45
703714,0.65
703715,0.4
703716,0.71
703717,0.6
703718,0.64
703719,0.52
703720,0.51
703721,0.7
703722,0.59
703723,0.68
703724,0.67
703725,0.55
703726,0.4
703727,0.69
703728,0.67
703729,0.51
703730,0.6
703731,0.67
703732,0.64
703733,0.7
703734,0.69
703735,0.62
703736,0.62
703737,0.67
703738,0.71
703739,0.63
703740,0.69
703741,0.69
703742,0.35
703743,0.7
703744,0.69
703745,0.69
703746,0.59
703747,0.49
703748,0.69
703749,0.52
703750,0.59
703751,0.57
703752,0.75
703753,0.64
703754,0.62
703755,0.68
703756,0.46
703757,0.7
703758,0.64
703759,0.66
703760,0.69
703761,0.36
703762,0.38
703763,0.69
703764,0.69
703765,0.49
703766,0.65
703767,0.63
703768,0.64
703769,0.7
703770,0.7
703771,0.67
703772,0.45
703773,0.52
703774,0.68
703775,0.65
703776,0.66
703777,0.47
703778,0.57
703779,0.56
703780,0.64
703781,0.57
703782,0.65
703783,0.6
703784,0.56
703785,0.65
